path,count
ng-next-app/src/app/platform/activity-indicator/activity-indicator.html,1
ng-next-app/src/app/plugins/admin-ui/client-config-view/client-config-view.html,6
ng-next-app/src/app/plugins/admin-ui/client-config-view/edit/client-config-edit-view.html,9
ng-next-app/src/app/plugins/codecapture-ui/actions/code-capture-buttons.component.html,1
ng-next-app/src/app/plugins/codecapture-ui/actions/code-capture-start-confirmation.component.html,1
ng-next-app/src/app/plugins/codecapture-ui/home/code-capture-description.component.html,4
ng-next-app/src/app/plugins/codecapture-ui/home/code-capture-disable-confirmation.component.html,1
ng-next-app/src/app/plugins/codecapture-ui/home/code-capture-toggle.component.html,1
ng-next-app/src/app/plugins/common-module-ui/export-system-logs-ui/view/export-logs-modal.html,2
ng-next-app/src/app/plugins/common-module-ui/export-system-logs-ui/view/select-hosts-page.html,3
ng-next-app/src/app/plugins/common-module-ui/export-system-logs-ui/view/select-logs-page.html,13
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/action-bar/scheduled-tasks-action-bar-view.html,4
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/common/configure-scheduler.html,20
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/common/frequency-drop-down.html,1
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/common/schedule-task.html,5
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/common/snapshot-settings-edit.html,5
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/multi-page-model-edit-task/multi-page-edit-task-modal.html,4
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/remove-scheduled-task.html,3
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/scheduled-new-task/schedule-task-modal.html,3
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/scheduled-tasks-expanded-view.html,13
ng-next-app/src/app/plugins/common-module-ui/scheduletask-module-ui/scheduled-tasks/scheduled-tasks-view.html,13
ng-next-app/src/app/plugins/dashboard-ui/dashboard-view/dashboard-view.html,1
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/nrp/details/nrp-portgroups-list.component.html,6
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/nrp/details/nrp-vms-list.component.html,7
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/nrp/dialog/network-resource-pool-dialog-content.component.html,3
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/nrp/dialog/vm-vnic-resource-settings-dialog-content.component.html,5
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/nrp/dialog/vm-vnic-resource-settings-dialog.component.html,1
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/nrp/network-resource-pool-info-banner.component.html,2
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/system-traffic/edit-dialog/system-traffic-edit-dialog-content.component.html,7
ng-next-app/src/app/plugins/dvs-ui/dvs/resource-allocation/system-traffic/edit-dialog/system-traffic-edit-dialog.component.html,1
ng-next-app/src/app/plugins/dvs-ui/dvs/switchdiagram/filter/dialog/diagram-filter-dialog.component.html,2
ng-next-app/src/app/plugins/dvs-ui/dvs/switchdiagram/filter/dialog/selectHosts/select-hosts-dialog.component.html,1
ng-next-app/src/app/plugins/dvs-ui/dvs/switchdiagram/filter/dialog/selectPortGroups/select-port-groups-dialog.component.html,1
ng-next-app/src/app/plugins/dvs-ui/dvs/switchdiagram/filter/dialog/selectVirtualMachines/select-vms-dialog.component.html,1
ng-next-app/src/app/plugins/folder-ui/advanced-settings-ui/advanced-settings-view.html,6
ng-next-app/src/app/plugins/folder-ui/advanced-settings-ui/edit-settings/edit-advanced-settings-modal.html,10
ng-next-app/src/app/plugins/folder-ui/authentication-proxy/authentication-proxy.html,7
ng-next-app/src/app/plugins/folder-ui/authentication-proxy/edit/authentication-proxy-edit-modal.component.html,3
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/add-edit/add-edit-key-provider-modal.component.html,4
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/add-edit/configure-key-provider-optional.component.html,8
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/add-edit/configure-kms-server.component.html,6
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/add-trusted/add-trusted-key-provider.component.html,1
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/key-providers-view/detail/key-providers-detail.component.html,1
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/key-providers-view/detail/trust-summary/key-providers-trust-summary-renderer.html,6
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/key-providers-view/key-providers-view.component.html,1
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/make-default/make-default-key-provider-modal.component.html,1
ng-next-app/src/app/plugins/folder-ui/configure/key-providers/trust/trust-key-provider-modal.component.html,20
ng-next-app/src/app/plugins/folder-ui/configure/kms-servers/add-edit/kms-add-edit-server.component.html,17
ng-next-app/src/app/plugins/folder-ui/configure/kms-servers/change-default-cluster/change-default-cluster.component.html,3
ng-next-app/src/app/plugins/folder-ui/configure/kms-servers/establish-trust/establish-trust.component.html,14
ng-next-app/src/app/plugins/folder-ui/configure/kms-servers/list/kms-grid-view.component.html,23
ng-next-app/src/app/plugins/folder-ui/configure/kms-servers/remove/kms-remove-server.component.html,3
ng-next-app/src/app/plugins/folder-ui/configure/kms-servers/vcenter-trust-kms/vcenter-trust-kms.component.html,20
ng-next-app/src/app/plugins/folder-ui/configure/vcha/common/mgmt-vcenter-credentials/mgmt-vcenter-credentials.component.html,6
ng-next-app/src/app/plugins/folder-ui/configure/vcha/configuration/mgmt-vcenter-credentials-step/mgmt-vcenter-credentials-step.component.html,5
ng-next-app/src/app/plugins/folder-ui/configure/vcha/configuration/resource-settings/resource-settings-node-item/resource-settings-node-item.component.html,1
ng-next-app/src/app/plugins/folder-ui/configure/vcha/configuration/resource-settings/resource-settings.component.html,2
ng-next-app/src/app/plugins/folder-ui/configure/vcha/configuration/setup-vcha/setup-vcha.component.html,3
ng-next-app/src/app/plugins/folder-ui/configure/vcha/monitoring/failover/failover.component.html,1
ng-next-app/src/app/plugins/folder-ui/configure/vcha/monitoring/headerBar/header-bar.component.html,3
ng-next-app/src/app/plugins/folder-ui/configure/vcha/monitoring/monitor-view.component.html,3
ng-next-app/src/app/plugins/folder-ui/configure/vcha/monitoring/networkSettings/network-settings.component.html,4
ng-next-app/src/app/plugins/folder-ui/configure/vcha/monitoring/remove/remove-vcha.component.html,2
ng-next-app/src/app/plugins/folder-ui/configure/vcha/monitoring/vm-settings/vm-settings.component.html,12
ng-next-app/src/app/plugins/folder-ui/general-settings/edit/general-settings-edit.component.html,3
ng-next-app/src/app/plugins/folder-ui/general-settings/edit/nav-pages/templates/ssl/ssl-settings-edit.component.html,12
ng-next-app/src/app/plugins/folder-ui/general-settings/edit/nav-pages/templates/statistics/statistics-settings-edit.component.html,9
ng-next-app/src/app/plugins/folder-ui/general-settings/view/detail/statistics/statistics-settings-detail.component.html,6
ng-next-app/src/app/plugins/folder-ui/general-settings/view/general-settings-view.component.html,1
ng-next-app/src/app/plugins/folder-ui/summary/health-status-portlet/health-status-portlet.component.html,1
ng-next-app/src/app/plugins/folder-ui/summary/vcha-portlet/vcha-portlet.component.html,2
ng-next-app/src/app/plugins/hostprofile-ui/change-reference-host/change-ref-host-dialog.component.html,3
ng-next-app/src/app/plugins/hostprofile-ui/cluster/hostcustomizations/edit-cluster-host-customizations-password-modal.component.html,2
ng-next-app/src/app/plugins/hostprofile-ui/cluster/hostcustomizations/edit-cluster-host-customizations-select-hosts-page.component.html,6
ng-next-app/src/app/plugins/hostprofile-ui/cluster/hostcustomizations/edit-host-customizations-modify-selected-hosts.component.html,1
ng-next-app/src/app/plugins/hostprofile-ui/cluster/hostcustomizations/host-customizations.component.html,6
ng-next-app/src/app/plugins/hostprofile-ui/copy-host-profile-from-host-profile/select-source-host-profile.component.html,3
ng-next-app/src/app/plugins/hostprofile-ui/copy-host-profile-to-host-profiles/select-target-host-profiles.component.html,3
ng-next-app/src/app/plugins/hostprofile-ui/copy-host-profile-to-host-profiles/target-host-profiles-rtc-datagrid.component.html,2
ng-next-app/src/app/plugins/hostprofile-ui/delete/delete-host-profile-modal.component.html,4
ng-next-app/src/app/plugins/hostprofile-ui/extract-host-profile-from-host/name-and-description-page.component.html,3
ng-next-app/src/app/plugins/hostprofile-ui/extract-host-profile-from-host/select-hosts-page.component.html,2
ng-next-app/src/app/plugins/hostprofile-ui/host-profile-host-settings/host-profile-host-compliance-details.html,5
ng-next-app/src/app/plugins/hostprofile-ui/host-profile-host-settings/host-profile-host-settings-grid.html,1
ng-next-app/src/app/plugins/hostprofile-ui/host-profile-settings/edit/edit-settings-view/policy-option-param-value-renderer/password-field-param-value-edit-renderer.html,4
ng-next-app/src/app/plugins/hostprofile-ui/host-profile-settings/edit/host-profile-name-and-description.component.html,2
ng-next-app/src/app/plugins/hostprofile-ui/host-profile-settings/view/validation-banner/host-profile-settings-validation-banner.html,1
ng-next-app/src/app/plugins/hostprofile-ui/import-host-profile-dialog/import-host-profile-dialog.html,4
ng-next-app/src/app/plugins/hostprofile-ui/remediate-host-precheck/remediate-host-precheck-report-banner.html,3
ng-next-app/src/app/plugins/hostprofile-ui/remediate-host-precheck/remediate-host-precheck-report-dialog.html,2
ng-next-app/src/app/plugins/hostprofile-ui/remediate-host/remediate-errors-report-banner.html,3
ng-next-app/src/app/plugins/hostprofile-ui/remediate-host/remediate-errors-report-dialog.html,1
ng-next-app/src/app/plugins/hostprofile-ui/remediate-host/remediate-multiple-hosts-dialog.component.html,4
ng-next-app/src/app/plugins/hostprofile-ui/remediate-host/remediate-single-host-dialog.component.html,3
ng-next-app/src/app/plugins/hostprofile-ui/summary/host-profile-recent-compliance-failures-portlet.html,1
ng-next-app/src/app/plugins/hybrid-vc-ui/common/hlm-results-modal/results-modal.html,1
ng-next-app/src/app/plugins/hybrid-vc-ui/hlm/cloud-recommended/cloud-recommended.html,6
ng-next-app/src/app/plugins/hybrid-vc-ui/hlm/domain-cloud-admin/cloud-admin-selector-modal.html,3
ng-next-app/src/app/plugins/hybrid-vc-ui/hlm/domain-cloud-admin/cloud-admin-selector.html,4
ng-next-app/src/app/plugins/hybrid-vc-ui/hlm/domain-link/domain-link-new.html,27
ng-next-app/src/app/plugins/hybrid-vc-ui/hlm/landing/domain-link.html,10
ng-next-app/src/app/plugins/hybrid-vc-ui/hlm/resync-link/resync-link-modal.html,6
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/add-sddc-view/hlm-authenticate-step.component.html,11
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/add-sddc-view/hlm-prerequisites-step.component.html,6
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/add-sddc-view/vmc-authenticate-step.component.html,6
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/add-sddc-view/vmc-validate-step.component.html,2
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/linked-domain-expanded/linked-domain-expanded.html,3
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/sddc-action-bar/sddc-action-bar.html,1
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/sddc-action-bar/sddc-group-status/group-status-modal.html,1
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/sddc-action-bar/sddc-group-status/sddc-group-status.html,6
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/sddc-group-connectivity/sddc-group-connectivity.html,4
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/sddc-group.html,4
ng-next-app/src/app/plugins/hybrid-vc-ui/sddc/sddc-group-view/unlink/unlink-domain-modal.html,6
ng-next-app/src/app/plugins/hybridcloudservices-ui/hybrid-cloud-services.html,5
ng-next-app/src/app/plugins/license-ui/actions/assignLicense/controls/assign-add-serial-key-license.component.html,6
ng-next-app/src/app/plugins/license-ui/actions/assignLicense/controls/assign-license-grid-view.component.html,9
ng-next-app/src/app/plugins/license-ui/actions/assignLicense/subscription-details/assign-subscription-details.component.html,3
ng-next-app/src/app/plugins/license-ui/actions/license-actions/renameLicense/serial-key-license-rename-modal.component.html,1
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/controls/myvmware-active-support-filter.component.html,2
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/controls/serial-key-licenses-multi-selection-grid.component.html,5
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/sync-serial-key-licenses-import-licenses-page.component.html,2
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/sync-serial-key-licenses-import-method-page.component.html,2
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/sync-serial-key-licenses-preview-result-page.component.html,2
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/sync-serial-key-licenses-ready-to-complete-page.component.html,4
ng-next-app/src/app/plugins/license-ui/actions/syncLicenses/sync-serial-key-licenses-remove-licenses-page.component.html,1
ng-next-app/src/app/plugins/license-ui/administration/licenses/details/features/license-details-features-view.component.html,3
ng-next-app/src/app/plugins/license-ui/administration/licenses/details/summary/license-details-summary-view.component.html,10
ng-next-app/src/app/plugins/license-ui/administration/licenses/myvmware-license-details/myvmware-license-details.component.html,18
ng-next-app/src/app/plugins/license-ui/management/settings/asset-license-settings-view.component.html,7
ng-next-app/src/app/plugins/license-ui/management/settings/asset-subscription-settings-view.component.html,3
ng-next-app/src/app/plugins/license-ui/subscription/subscription-assignment-view/subscription-assignment-view.component.html,1
ng-next-app/src/app/plugins/psc-ui/active-directory-domain/active-directory-configuration.modal.html,3
ng-next-app/src/app/plugins/psc-ui/active-directory-domain/servers-list.html,1
ng-next-app/src/app/plugins/psc-ui/cac/cac-configuration.html,1
ng-next-app/src/app/plugins/psc-ui/certificate/generate-certificate/certificate-info-page.html,17
ng-next-app/src/app/plugins/psc-ui/certificate/generate-certificate/generate-certificate-wizard.html,5
ng-next-app/src/app/plugins/psc-ui/certificate/generate-certificate/generate-csr-page.html,3
ng-next-app/src/app/plugins/psc-ui/certificate/import-certificate/import-certificate-selection-page.html,3
ng-next-app/src/app/plugins/psc-ui/certificate/issue-vmca-leaf-cert/download-cert-page.html,1
ng-next-app/src/app/plugins/psc-ui/certificate/trusted-root-certificates/add-trusted-root-certificates.html,1
ng-next-app/src/app/plugins/psc-ui/configuration/configuration.html,3
ng-next-app/src/app/plugins/psc-ui/group/group-list/group-list.html,11
ng-next-app/src/app/plugins/psc-ui/group/group-members-configuration/group-members-configuration.html,5
ng-next-app/src/app/plugins/psc-ui/group/group-members-list/group-members-list.html,5
ng-next-app/src/app/plugins/psc-ui/group/group-view/group-view.html,1
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-providers/configuration/adfs-server-configuration.html,11
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-providers/configuration/adfs-usergroups-configuration.html,15
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-providers/embedded/idp-embedded.component.html,9
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-providers/external/idp-overview.html,6
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-providers/identity-provider-configuration-wizard.html,25
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-providers/identity-provider.component.html,1
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/ad-ldap-configuration.html,24
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/identity-source-configuration-modal.html,2
