path,count
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/identity-source-selector.html,2
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/identity-source-type.html,5
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/local-os-configuration.html,2
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/native-ad-configuration.html,3
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/open-ldap-configuration.html,21
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-configuration/secure-ldap-configuration.html,3
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-list/identity-source-action.html,4
ng-next-app/src/app/plugins/psc-ui/identity-source/identity-source-list/identity-source-list.html,7
ng-next-app/src/app/plugins/psc-ui/login-message/login-message.html,1
ng-next-app/src/app/plugins/psc-ui/policy/lockout/sso-lockout-policy-edit.html,7
ng-next-app/src/app/plugins/psc-ui/policy/lockout/sso-lockout-policy.html,13
ng-next-app/src/app/plugins/psc-ui/policy/password/sso-password-policy-edit.html,23
ng-next-app/src/app/plugins/psc-ui/policy/password/sso-password-policy.html,17
ng-next-app/src/app/plugins/psc-ui/policy/sso-policy-configuration.html,3
ng-next-app/src/app/plugins/psc-ui/policy/sso-policy-description.html,3
ng-next-app/src/app/plugins/psc-ui/policy/sso-policy-type.component.html,3
ng-next-app/src/app/plugins/psc-ui/policy/token/sso-token-policy-edit.html,10
ng-next-app/src/app/plugins/psc-ui/policy/token/sso-token-policy.html,15
ng-next-app/src/app/plugins/psc-ui/user/user-configuration/user-configuration.html,12
ng-next-app/src/app/plugins/psc-ui/user/user-list/user-domain-selector.html,5
ng-next-app/src/app/plugins/psc-ui/user/user-list/user-list.html,16
ng-next-app/src/app/plugins/resource-ui-lib/resource-config-control/resource-config-control.component.html,6
ng-next-app/src/app/plugins/search-ui/search-center-pane/empty-search-results/empty-search-results.html,1
ng-next-app/src/app/plugins/search-ui/search-center-pane/search-operations/crud-popup/search-crud.html,5
ng-next-app/src/app/plugins/search-ui/search-center-pane/search-operations/search-operations.html,5
ng-next-app/src/app/plugins/search-ui/search-center-pane/search-result-table/search-result-table.html,1
ng-next-app/src/app/plugins/spbm-ui/common/profile/apply/spbm-apply-profile.html,2
ng-next-app/src/app/plugins/spbm-ui/common/profile/capability-list/controls/spbm-dropdown-list-value-control.component.html,1
ng-next-app/src/app/plugins/spbm-ui/common/profile/capability-list/controls/spbm-generic-set-control.component.html,2
ng-next-app/src/app/plugins/spbm-ui/common/profile/capability-list/controls/spbm-range-control.component.html,2
ng-next-app/src/app/plugins/spbm-ui/common/profile/capability-list/spbm-capability-list.component.html,5
ng-next-app/src/app/plugins/spbm-ui/common/profile/reapply/spbm-predicted-impact.html,9
ng-next-app/src/app/plugins/spbm-ui/common/profile/reapply/spbm-reapply-vm-storage-policy-warnings.html,1
ng-next-app/src/app/plugins/spbm-ui/common/profile/reapply/spbm-reapply-vm-storage-policy.html,3
ng-next-app/src/app/plugins/spbm-ui/common/profile/remove/spbm-remove-profile-modal.html,3
ng-next-app/src/app/plugins/spbm-ui/datastore/portlets/capability-profiles-capacity-portlet/spbm-datastore-capability-profiles-capacity.component.html,2
ng-next-app/src/app/plugins/spbm-ui/datastore/profiles/fcd/spbm-browse-profile-modal.component.html,2
ng-next-app/src/app/plugins/spbm-ui/datastore/profiles/spbm-datastore-resource-profiles-list.component.html,1
ng-next-app/src/app/plugins/spbm-ui/dsp/actions/create/spbm-dsp-modal.component.html,8
ng-next-app/src/app/plugins/spbm-ui/profile/create/components/spbm-legacy-line-of-service-category.component.html,1
ng-next-app/src/app/plugins/spbm-ui/profile/create/components/spbm-line-of-service-category.component.html,7
ng-next-app/src/app/plugins/spbm-ui/profile/create/spbm-common-ruleset-page.component.html,2
ng-next-app/src/app/plugins/spbm-ui/profile/create/spbm-legacy-common-ruleset-page.component.html,1
ng-next-app/src/app/plugins/spbm-ui/profile/create/spbm-profile-structure-page.component.html,4
ng-next-app/src/app/plugins/spbm-ui/profile/create/spbm-vsan-page.component.html,1
ng-next-app/src/app/plugins/spbm-ui/profile/create/spbm-vsandp-page.component.html,8
ng-next-app/src/app/plugins/spbm-ui/profile/create/spbm-vvol-ruleset-page.component.html,3
ng-next-app/src/app/plugins/spbm-ui/profile/create/tag/spbm-browse-tag-modal.component.html,4
ng-next-app/src/app/plugins/spbm-ui/profile/create/tag/spbm-tag-capability-list.component.html,2
ng-next-app/src/app/plugins/spbm-ui/profile/create/tag/spbm-tag-capability.component.html,5
ng-next-app/src/app/plugins/spbm-ui/profile/vm/manage/spbm-manage-vm-configure-replication-groups.html,11
ng-next-app/src/app/plugins/spbm-ui/profile/vm/manage/spbm-manage-vm-storage-profiles-batch.html,6
ng-next-app/src/app/plugins/spbm-ui/profile/vm/manage/spbm-manage-vm-storage-profiles.html,11
ng-next-app/src/app/plugins/spbm-ui/profile/vm/manage/spbm-storage-profile-predicted-impact-data-size.html,3
ng-next-app/src/app/plugins/spbm-ui/profile/vm/manage/spbm-storage-profile-predicted-impact.html,3
ng-next-app/src/app/plugins/spbm-ui/profile/vm/manage/spbm-storage-profile-replication-groups-info.html,4
ng-next-app/src/app/plugins/storage-ui/clusterwidestorage/adddatastore/cluster-wide-storage-clusters-list.component.html,2
ng-next-app/src/app/plugins/storage-ui/clusterwidestorage/compliance/cluster-wide-storage-clusters-compliance-list.component.html,1
ng-next-app/src/app/plugins/storage-ui/clusterwidestorage/entitytypeselector/cluster-wide-storage-entity-type-selector.component.html,8
ng-next-app/src/app/plugins/storage-ui/datastore/new-datastore/wizard/pages/vmfs/name-and-device-page/vmfs-name-and-device-page.component.html,8
ng-next-app/src/app/plugins/storage-ui/datastore/shared-vmdk/disable-shared-vmdk-dialog.component.html,3
ng-next-app/src/app/plugins/storage-ui/devices/edit-multipathing/hpp/edit-hpp-multipathing-policies-dialog.component.html,1
ng-next-app/src/app/plugins/storage-ui/iofilters/storage-io-filter-host-list.component.html,1
ng-next-app/src/app/plugins/storage-ui/iofilters/storage-io-filter-list.component.html,1
ng-next-app/src/app/plugins/storage-ui/iofilters/storage-io-filter-vm-modal.component.html,1
ng-next-app/src/app/plugins/storage-ui/vflash/cache-view/vflash-cache-view.component.html,2
ng-next-app/src/app/plugins/storage-ui/vflash/cache-view/vflash-edit-cache-dialog.component.html,3
ng-next-app/src/app/plugins/storage-ui/vflash/vflash-add-capacity-dialog.component.html,5
ng-next-app/src/app/plugins/storage-ui/vflash/vflash-resource-view.component.html,9
ng-next-app/src/app/plugins/vapp-ui/edit/pages/vapp-edit-details-page/vapp-edit-details-page.component.html,4
ng-next-app/src/app/plugins/vcextension-ui/eam/views/agency/agency-issue-list.component.html,6
ng-next-app/src/app/plugins/vcextension-ui/eam/views/agency/agency-list.component.html,6
ng-next-app/src/app/plugins/vcprofile-ui/folder/views/config/vcprofile-vc-config-cluster-list.component.html,1
ng-next-app/src/app/plugins/vcprofile-ui/folder/views/config/vcprofile-vc-config-drift-detail.renderer.html,3
ng-next-app/src/app/plugins/vcprofile-ui/folder/views/config/vcprofile-vc-config.page.html,4
ng-next-app/src/app/plugins/vcprofile-ui/vcprofile/import/vcprofile-import-modal.component.html,7
ng-next-app/src/app/plugins/vm-ui-lib/advanced-compatibility-dialog/advanced-compatibility-dialog.html,1
ng-next-app/src/app/plugins/vm-ui/vm-config/configuration-params/advanced-edit-configuration.component.html,3
ng-next-app/src/app/plugins/vm-ui/vm-options/vmrc-options/vmrc-options.html,7
ng-next-app/src/app/plugins/vm-ui/vm-sdrs-rules/vm-anti-affinity-rule-members/vm-anti-affinity-rule-members.html,2
ng-next-app/src/app/plugins/vm-ui/vm-sdrs-rules/vm-sdrs-rules.html,3
ng-next-app/src/app/plugins/vm-ui/vm-snapshots/actions/snapshot-create-edit.html,4
ng-next-app/src/app/plugins/vm-ui/vm-snapshots/vm-snapshots.html,15
ng-next-app/src/app/plugins/vm-ui/vm-summary/vm-summary-view/vm-summary-template-versioning/vm-summary-template-versioning.html,1
ng-next-app/src/app/plugins/vm-ui/vm-tools/install-upgrade/install-upgrade-modal/vm-tools-install-upgrade-modal.component.html,1
ng-next-app/src/app/plugins/wcp-ui/clusters/configure/certificates/csr/cluster-csr-gen-page.html,3
ng-next-app/src/app/plugins/wcp-ui/clusters/configure/certificates/csr/cluster-csr-info-page.html,7
ng-next-app/src/app/plugins/wcp-ui/clusters/configure/certificates/csr/cluster-csr-wizard.html,5
ng-next-app/src/app/plugins/wcp-ui/clusters/configure/certificates/replace/cluster-certificate-replace.html,2
ng-next-app/src/app/plugins/wcp-ui/clusters/configure/general/configure-namespaces-general.html,11
ng-next-app/src/app/plugins/wcp-ui/clusters/configure/general/content-library-modal/content-library-modal.html,1
ng-next-app/src/app/plugins/wcp-ui/clusters/portlets/namespace-portlet/namespace-portlet.html,1
ng-next-app/src/app/plugins/wcp-ui/clusters/wcp-clusters.html,1
ng-next-app/src/app/plugins/wcp-ui/general/components/card-status/card-status-modal.component.html,1
ng-next-app/src/app/plugins/wcp-ui/general/components/remove-cluster-confirmation-modal/remove-cluster-confirmation-modal.html,1
ng-next-app/src/app/plugins/wcp-ui/general/components/vcenter-selector/vcenter-selector.component.html,1
ng-next-app/src/app/plugins/wcp-ui/general/components/wcp-license/wcp-license.component.html,1
ng-next-app/src/app/plugins/wcp-ui/general/components/wcp-service-error/wcp-service-error.html,4
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/daemonsets/namespace-daemonsets.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/deployments/namespace-deployments.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/guestclusters/namespace-guestclusters.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/jobs/namespace-jobs.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/pods/namespace-pods.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/replicasets/namespace-replicasets.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/replicationcontrollers/namespace-replicationcontrollers.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/statefulsets/namespace-statefulsets.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/compute/virtualmachines/namespace-virtualmachines.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/configure/resource-quota/edit/namespace-resource-quota-edit.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/configure/resource-quota/namespace-resource-quota.html,12
ng-next-app/src/app/plugins/wcp-ui/namespace/network/modals/namespace-addresses-modal.html,4
ng-next-app/src/app/plugins/wcp-ui/namespace/network/namespace-endpoints/namespace-endpoints.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/network/namespace-ingress/namespace-ingress.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/network/namespace-services/namespace-services.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/network/network-policies/network-policies.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/permission/add-edit-permission-modal/namespace-add-edit-permission-modal.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/permission/add-edit-permission-modal/namespace-permission-identity-source-selector/namespace-permission-identity-source-selector.html,2
ng-next-app/src/app/plugins/wcp-ui/namespace/permission/add-edit-permission-modal/namespace-permission-role-selector/namespace-permission-role-selector.html,5
ng-next-app/src/app/plugins/wcp-ui/namespace/permission/add-edit-permission-modal/namespace-permission-user-group-selector/namespace-permission-user-group-selector.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/permission/card/namespace-permission-card.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/renderers/namespace-ready-addresses-renderer.html,2
ng-next-app/src/app/plugins/wcp-ui/namespace/renderers/namespace-rules-renderer.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/renderers/namespace-yaml-renderer.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/storage/card/namespace-storage-card.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/storage/namespace-configmap/namespace-configmap.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/storage/namespace-pvcs/namespace-pvcs.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/storage/namespace-secrets/namespace-secrets.html,1
ng-next-app/src/app/plugins/wcp-ui/namespace/storage/policies/namespace-storage-policies.html,2
ng-next-app/src/app/plugins/wcp-ui/namespace/summary/general-card/namespace-general-card.html,2
ng-next-app/src/app/plugins/wcp-ui/namespace/summary/kubernetes-clusters-card/kubernetes-clusters-card.html,3
ng-next-app/src/app/plugins/wcp-ui/namespace/summary/namespace-summary.html,8
ng-next-app/src/app/plugins/wcp-ui/updates/renderers/cluster-upgrade-time-and-error-renderer.html,2
ng-next-app/src/app/plugins/wcp-ui/updates/wcp-updates.html,1
ng-next-app/libs/common/licensing/src/lib/add-license-wizard/add-serial-key-page.component.html,1
ng-next-app/libs/common/licensing/src/lib/add-license-wizard/controls/rename-license-detailed-control.component.html,5
ng-next-app/libs/common/licensing/src/lib/add-license-wizard/license-ready-to-complete-page.component.html,3
ng-next-app/libs/common/licensing/src/lib/subscription/subscription-issues-notification/subscription-issues-modal.component.html,1
ng-next-app/libs/common/plugin-view/src/lib/views/plugin-instance-dropdown.component.html,8
ng-next-app/libs/common/search-navigation/src/lib/search-header/search-header.html,1
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/filters/alert-filter/alert-filter.component.html,3
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/filters/custom-attributes-filter/custom-attribute-filter.html,11
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/filters/gos-filter/gos-filter.component.html,1
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/filters/power-op-filter/power-op-filter.component.html,4
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/filters/search-in-filter/search-in-filter.html,6
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/filters/tag-filter/tag-filter.html,5
ng-next-app/libs/common/search-navigation/src/lib/search-left-pane/search-left-pane.html,1
ng-next-app/libs/common/search-navigation/src/lib/search-overview/search-overview.html,3
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/action-bar/alarm-definitions-action-bar-view.html,6
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/alarm-definitions-view.html,6
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/alarm-trigger-combo-box/alarm-trigger-combo-box.html,1
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/actions-confirmation-modal/action-confirmation-modal.component.html,2
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/alarm-actions/alarm-actions.html,23
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/alarm-review/alarm-review-rules-actions/alarm-review-rules-actions.html,17
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/alarm-review/alarm-review.html,9
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/alarm-rule/alarm-rule.html,7
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/alarm-severity/alarm-severity.component.html,4
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/manage-alarm.html,41
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/manage-alarm-v2/migrate-vm/migrate-vm.html,17
ng-next-app/libs/features/alarms/src/lib/alarm-definitions/selected-item-details/alarm-definitions-item-details.html,10
ng-next-app/libs/features/alarms/src/lib/triggered-alarms-ui/triggered-alarms/triggered-alarms.html,11
ng-next-app/libs/features/tagging/src/lib/categories/categories-actions.html,4
ng-next-app/libs/features/tagging/src/lib/categories/categories-grid-view.component.html,4
ng-next-app/libs/features/tagging/src/lib/common/tagging-management-type.component.html,2
ng-next-app/libs/features/tagging/src/lib/common/tagsAndCategoriesView.html,1
ng-next-app/libs/features/tagging/src/lib/tags/tag-list/assign-tags-view.component.html,6
ng-next-app/libs/features/tagging/src/lib/tags/tag-list/tags-actions.html,4
ng-next-app/libs/features/tagging/src/lib/tags/tag-list/tags-grid-view.component.html,3
ng-next-app/libs/vsphere-client/app-layout/src/lib/center-panel/center-panel.component.html,1
